Отметка времени,1. Учитесь ли вы на матфаке?,2. Пол,3. Возраст,4. Любите ли вы смотреть фильмы?,5. Какие фильмы вы предпочитаете смотреть в кино?,6. Как часто вы смотрите фильмы в кинотеатрах?,"7. При походе в кинотеатр пользуетесь ли вы услугами баров при них?(покупаете ли вы воду, попкорн и др.) ",8. Какой попкорн вы предпочитаете?,9. Чем вы руководствуетесь при выборе фильма?,10. Из каких источников вы получаете информацию об афише кинотеатра?,11. Какие жанры вы предпочитаете?,"12. Интересен ли вам формат просмотра кино с друзьями? (где 1 - совсем неинтересно, а 5 - смотрю только с друзьями)",13. Готовы ли вы приезжать на матфак для совместного просмотра кино по выходным?,14. Что у вас ассоциируется с просмотром кино?,15. Вы котёнок?
2024/08/20 3:46:01 PM GMT+3,Я преподаватель,Женский,от 19 до 35 лет,Да,"Разницы нет, были бы интересные",Раз в 2-3 месяца,Редко,Карамельный,"Выбираю фильмы, обсуждаемые общественностью;Ориентируюсь на содержание фильма",Наружная реклама;Сайт кинотеатра,Детективное кино;Комедии;Мелодрамы;Мультфильмы,3,Нет,"Релакс, хорошее настроение, отдых",Да
2024/08/20 7:06:18 PM GMT+3,Я преподаватель,Мужской,от 14 до 18 лет,Да,Зарубежные,Раз в 2-3 месяца,Редко,Сырный,"Выбираю фильмы, обсуждаемые общественностью;Для меня важно мнение близких людей;Ориентируюсь на содержание фильма;Полагаюсь на выбор своих друзей",Интернет,"Детективное кино;Комедии;Мелодрамы;Приключения;Фантастика, фэнтези",3,Да,"Зелёный чай, печенье, поздний вечер",Мяу
2024/08/21 3:50:15 PM GMT+3,Да,Женский,от 14 до 18 лет,Затрудняюсь ответить,Зарубежные,Раз в полгода и реже,Практически всегда,Соленый,"Выбираю фильмы, обсуждаемые общественностью;Выбираю фильмы, от которых можно получить сильные эмоции;Ориентируюсь на содержание фильма",Интернет;Сайт кинотеатра,"Комедии;Мелодрамы;Мультфильмы;Приключения;Фантастика, фэнтези",3,Да,,Мяу
2024/08/21 3:51:47 PM GMT+3,Да,Мужской,от 14 до 18 лет,Да,Зарубежные,Раз в месяц,Практически всегда,Соленый,"Выбираю фильмы, обсуждаемые общественностью",Наружная реклама,Фильмы ужасов,5,Да,Попкорн,Мяу
2024/08/21 3:53:10 PM GMT+3,Да,Женский,от 14 до 18 лет,Да,Зарубежные,Раз в 2-3 месяца,Практически всегда,Карамельный,"Выбираю фильмы, обсуждаемые общественностью",Интернет,"Фантастика, фэнтези",4,Да,-,
2024/08/21 3:53:11 PM GMT+3,Да,Женский,от 14 до 18 лет,Да,Зарубежные,Раз в полгода и реже,Практически всегда,Сладкий;Соленый;Карамельный;Сырный,"Выбираю фильмы, обсуждаемые общественностью;Выбираю фильмы, от которых можно получить сильные эмоции;Для меня важно мнение близких людей;Ориентируюсь на содержание фильма;Полагаюсь на выбор своих друзей","Рекомендации друзей, коллег, родственников;Интернет","Блокбастеры, боевики;Детективное кино;Исторические фильмы;Комедии;Мелодрамы;Документальные фильмы;Мультфильмы;Приключения;Фантастика, фэнтези",3,Да,с уютными посиделками ,Мяу
2024/08/21 3:54:33 PM GMT+3,Да,Женский,от 14 до 18 лет,Да,Зарубежные,Раз в 2-3 месяца,Практически всегда,Сладкий;Карамельный,"Выбираю фильмы, от которых можно получить сильные эмоции;Для меня важно мнение близких людей","Рекомендации друзей, коллег, родственников;Интернет","Блокбастеры, боевики;Мультфильмы;Фантастика, фэнтези;Фильмы ужасов",5,Да,Вайбик,Мяу
2024/08/21 3:55:59 PM GMT+3,Да,Женский,от 14 до 18 лет,Да,Зарубежные,Раз в 2-3 месяца,Практически всегда,Сладкий;Соленый;Карамельный,"Выбираю фильмы, обсуждаемые общественностью;Выбираю фильмы, от которых можно получить сильные эмоции;Для меня важно мнение близких людей;Полагаюсь на выбор своих друзей",Интернет,"Блокбастеры, боевики;Комедии;Документальные фильмы;Мультфильмы;Приключения;Фантастика, фэнтези",4,Затрудняюсь ответить,,Гав
2024/08/21 3:57:49 PM GMT+3,Да,Женский,от 14 до 18 лет,Да,"Разницы нет, были бы интересные",Раз в 2-3 месяца,Практически всегда,Соленый,"Выбираю фильмы, обсуждаемые общественностью;Выбираю фильмы, от которых можно получить сильные эмоции;Для меня важно мнение близких людей;Если со мной идет ребенок/дети, учитываю его интересы;Ориентируюсь на содержание фильма;Полагаюсь на выбор своих друзей","Рекомендации друзей, коллег, родственников;Интернет","Исторические фильмы;Комедии;Мелодрамы;Документальные фильмы;Приключения;Фантастика, фэнтези;Фильмы ужасов",4,Да,"попкорн, слезы",Да
2024/08/21 3:58:37 PM GMT+3,Да,Женский,от 14 до 18 лет,Затрудняюсь ответить,"Разницы нет, были бы интересные",Раз в 2-3 месяца,Никогда,Соленый;Сырный;Не ем попкорн,"Выбираю фильмы, обсуждаемые общественностью;Выбираю фильмы, от которых можно получить сильные эмоции;Для меня важно мнение близких людей;Полагаюсь на выбор своих друзей",Наружная реклама;Интернет,Исторические фильмы;Мелодрамы;Документальные фильмы;Мультфильмы;Затрудняюсь ответить,4,Да,Домашний уют,Да
